Model,Electric Range
MODEL Y,0
LEAF,84
BOLT EV,0
NIRO,0
MODEL 3,0
MODEL 3,0
MODEL Y,0
R1S,0
A3,16
R1T,0
E-TRON,204
E-TRON,0
MODEL Y,0
LEAF,151
SOLTERRA,0
MODEL Y,0
EV6,0
PRIUS PRIME,25
LEAF,0
MUSTANG MACH-E,0
LEAF,75
ID.4,0
MODEL 3,0
ID.4,0
MODEL Y,0
WRANGLER,22
MODEL 3,0
MODEL Y,0
TRANSIT,0
MODEL 3,0
LEAF,149
E-TRON,204
Q5 E,23
E-TRON,222
XC40,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL 3,266
E-TRON GT,0
VOLT,53
I-PACE,234
MODEL 3,220
EQS-CLASS SEDAN,0
MODEL Y,0
LEAF,84
MODEL Y,0
MODEL Y,291
VOLT,38
E-TRON SPORTBACK,218
R1S,0
MODEL Y,0
FUSION,19
NIRO,0
KONA,258
MODEL Y,0
MODEL Y,0
MODEL Y,0
CLARITY,47
MODEL Y,291
S60,22
XC60,35
MODEL S,270
MODEL Y,0
WRANGLER,21
MODEL Y,291
FUSION,26
MODEL 3,0
NIRO,0
WRANGLER,21
MODEL X,200
WRANGLER,21
R1S,0
PS2,0
KONA ELECTRIC,0
PACIFICA,32
MODEL Y,0
MODEL 3,215
MODEL Y,0
BOLT EUV,0
PACIFICA,32
CLARITY,47
SOLTERRA,0
BOLT EV,0
MODEL 3,215
IONIQ 5,0
MODEL X,0
BOLT EV,238
X5,30
MODEL Y,0
E-GOLF,83
LEAF,75
VOLT,53
MODEL Y,291
MODEL Y,0
MODEL S,0
MODEL 3,0
MODEL Y,0
MODEL S,0
MODEL Y,0
MODEL Y,0
MODEL 3,322
I3,97
MODEL 3,0
NIRO,0
AVIATOR,21
WRANGLER,21
MODEL 3,0
MODEL Y,0
MODEL 3,220
LEAF,84
MODEL Y,291
R1T,0
EQE-CLASS SUV,0
MODEL 3,215
MODEL Y,291
BOLT EV,238
MODEL X,238
MODEL Y,0
MODEL S,208
WRANGLER,21
MUSTANG MACH-E,0
LEAF,84
MODEL 3,215
PACIFICA,32
PRIUS PRIME,25
IONIQ 5,0
EQS-CLASS SEDAN,0
R1S,0
MODEL Y,0
BOLT EV,0
MODEL X,200
BOLT EV,238
MODEL Y,0
330E,20
MODEL S,210
I4,0
LYRIQ,0
MODEL Y,0
SOLTERRA,0
LEAF,84
MODEL X,0
R1T,0
MODEL Y,0
MODEL X,0
MODEL 3,0
LEAF,151
XC40,0
XC60,18
LEAF,0
LEAF,0
MODEL 3,220
LEAF,73
MODEL 3,0
MODEL Y,0
CLARITY,47
LEAF,73
VOLT,53
MODEL 3,0
LEAF,84
MODEL 3,0
IONIQ 5,0
MODEL X,0
MODEL S,208
IONIQ 5,0
MODEL Y,0
BOLT EV,259
NIRO,0
MODEL Y,0
MODEL 3,266
MODEL 3,0
C-MAX,19
MODEL Y,0
FORTWO ELECTRIC DRIVE,58
BOLT EV,0
MODEL S,208
MODEL 3,215
MODEL 3,0
VOLT,38
MODEL X,200
R1T,0
MODEL 3,266
Q4,0
MODEL 3,0
MODEL 3,0
LEAF,0
WRANGLER,21
MODEL Y,0
MODEL Y,0
BOLT EV,259
LEAF,107
MODEL 3,215
MODEL Y,0
BOLT EUV,0
MODEL 3,0
MODEL Y,0
PRIUS PRIME,25
MODEL Y,0
E-GOLF,125
PRIUS PRIME,25
XC60,35
KONA ELECTRIC,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
I3,114
SPORTAGE,34
LEAF,84
MODEL S,208
MODEL Y,0
MODEL Y,0
MODEL S,208
LEAF,73
PRIUS PRIME,25
MODEL 3,215
NIRO,0
MODEL 3,0
MODEL 3,0
MODEL Y,0
MODEL Y,0
A3,16
NIRO,0
MODEL S,210
MODEL 3,0
C-MAX,19
PACIFICA,33
MODEL X,0
MODEL Y,0
MODEL X,0
PACIFICA,32
MODEL Y,291
MODEL Y,0
PACIFICA,33
MODEL X,289
LEAF,84
BOLT EV,0
R1T,0
MODEL 3,0
500,87
530E,18
MODEL Y,0
SOLTERRA,0
MODEL X,238
MODEL 3,0
MODEL Y,0
MODEL X,238
E-TRON,0
E-TRON,204
C40,0
HARDTOP,0
IONIQ 5,0
MODEL 3,0
MODEL Y,0
BOLT EV,0
SPARK,82
WRANGLER,21
X5,30
NIRO,33
MODEL 3,322
LEAF,107
MODEL 3,0
MUSTANG MACH-E,0
MODEL 3,215
BOLT EV,238
SOLTERRA,0
I8,14
MODEL 3,0
GRAND CHEROKEE,25
LEAF,151
MODEL 3,0
530E,16
MODEL 3,0
PS2,0
MODEL Y,0
PRIUS PRIME,25
Q5 E,20
IX,0
MODEL Y,0
LEAF,0
MODEL 3,0
MODEL Y,0
MODEL Y,0
WRANGLER,21
BOLT EUV,0
MODEL 3,0
GV60,0
MODEL Y,0
MODEL Y,0
PACIFICA,33
MODEL 3,266
MODEL 3,0
BOLT EUV,0
X5,30
EV6,0
MODEL Y,0
LEAF,75
IONIQ 5,0
MODEL 3,215
A3,16
MODEL S,208
MODEL Y,0
MODEL Y,0
WRANGLER,21
MODEL Y,0
MODEL 3,0
MODEL 3,0
FOCUS,76
MODEL Y,0
MODEL S,210
MODEL Y,291
SOLTERRA,0
I4,0
LEAF,84
PACIFICA,32
MODEL X,289
XC90,18
MODEL X,289
WRANGLER,21
MODEL 3,0
MODEL Y,0
MODEL 3,215
RAV4 PRIME,42
MODEL 3,215
SOUL,93
MODEL Y,291
LEAF,84
MODEL 3,215
VOLT,53
SPARK,82
MODEL Y,0
MODEL 3,220
MODEL Y,0
MODEL Y,0
MODEL Y,291
MODEL Y,0
MODEL X,0
MODEL X,238
MODEL X,0
IONIQ 5,0
RZ 450E,0
MODEL Y,0
PACIFICA,32
WRANGLER,21
MODEL 3,220
Q4,0
R1T,0
MODEL Y,0
PACIFICA,32
WRANGLER,21
MODEL Y,0
MODEL Y,0
WRANGLER,21
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL S,210
MODEL Y,0
LEAF,75
VOLT,53
LEAF,151
MODEL Y,0
BZ4X,0
MODEL Y,0
LEAF,75
PRIUS PLUG-IN,6
MODEL 3,215
BOLT EV,238
ID.4,0
MUSTANG MACH-E,0
BOLT EV,259
MODEL Y,0
MUSTANG MACH-E,0
MODEL S,330
MODEL Y,0
MODEL Y,0
E-TRON,204
E-GOLF,125
MODEL Y,0
R1T,0
SOUL EV,111
RAV4 PRIME,42
GRAND CHEROKEE,25
MODEL 3,215
BOLT EV,0
LEAF,84
MODEL Y,0
MODEL 3,266
MODEL 3,0
MODEL 3,220
MODEL 3,220
MODEL 3,0
MODEL X,289
X5,14
X5,30
MODEL Y,0
MODEL 3,220
MODEL 3,220
LEAF,84
BOLT EV,0
MODEL S,208
BOLT EUV,0
XC90,18
MODEL 3,0
NIRO,26
VOLT,38
LEAF,149
MODEL 3,215
PRIUS PLUG-IN,6
MODEL S,210
X5,30
C-MAX,19
PACIFICA,32
IONIQ 5,0
NX,37
EV6,0
MODEL 3,0
MODEL 3,0
MODEL Y,0
PRIUS PRIME,25
MODEL Y,0
MODEL Y,0
MODEL X,238
I3,81
NIRO,26
BOLT EV,0
PRIUS PLUG-IN,6
SORENTO,32
MODEL 3,0
MODEL Y,0
LEAF,84
MODEL X,200
MODEL 3,0
LEAF,75
GLC-CLASS,10
MODEL S,249
MODEL 3,0
E-GOLF,83
PRIUS PLUG-IN,6
MODEL 3,0
RAV4,95
MODEL Y,0
NIRO,239
COUNTRYMAN,17
R1T,0
530E,18
PACIFICA,32
I3,114
MODEL 3,0
MODEL Y,0
MODEL Y,0
500,84
MODEL 3,0
